,AddressID,City,StateProvinceID
0,1,Bothell,79
1,2,Bothell,79
2,3,Bothell,79
3,4,Bothell,79
4,5,Bothell,79
5,6,Bothell,79
6,7,Bothell,79
7,8,Bothell,79
8,9,Bothell,79
9,10,Bothell,79
10,11,Bothell,79
11,12,Bothell,79
12,13,Bothell,79
13,14,Bothell,79
14,15,Bothell,79
15,16,Bothell,79
16,17,Bothell,79
17,18,Bothell,79
18,19,Bothell,79
19,20,Bothell,79
20,21,Bothell,79
21,22,Portland,58
22,23,Seattle,79
23,24,Duluth,36
24,25,Dallas,73
25,26,San Francisco,9
26,27,Nevada,74
27,28,Phoenix,6
28,29,Memphis,72
29,30,Orlando,15
30,31,Ottawa,57
31,32,Montreal,63
32,33,Calgary,1
33,34,Bordeaux,119
34,35,Berlin,20
35,36,Melbourne,77
36,37,Cambridge,14
37,38,Detroit,35
38,39,Cambridge,30
39,40,Bothell,79
40,41,Kenmore,79
41,42,Kenmore,79
42,43,Kenmore,79
43,44,Kenmore,79
44,45,Kenmore,79
45,46,Kenmore,79
46,47,Kenmore,79
47,48,Kenmore,79
48,49,Kenmore,79
49,50,Kenmore,79
50,51,Snohomish,79
51,52,Snohomish,79
52,53,Snohomish,79
53,54,Snohomish,79
54,55,Snohomish,79
55,56,Snohomish,79
56,57,Snohomish,79
57,58,Snohomish,79
58,59,Snohomish,79
59,60,Snohomish,79
60,61,Monroe,79
61,62,Monroe,79
62,63,Monroe,79
63,64,Monroe,79
64,65,Monroe,79
65,66,Monroe,79
66,67,Monroe,79
67,68,Monroe,79
68,69,Monroe,79
69,70,Monroe,79
70,71,Monroe,79
71,72,Monroe,79
72,73,Monroe,79
73,74,Monroe,79
74,75,Monroe,79
75,76,Duvall,79
76,77,Duvall,79
77,78,Duvall,79
78,79,Duvall,79
79,80,Duvall,79
80,81,Duvall,79
81,82,Duvall,79
82,83,Duvall,79
83,84,Duvall,79
84,85,Duvall,79
85,86,Carnation,79
86,87,Carnation,79
87,88,Carnation,79
88,89,Carnation,79
89,90,Carnation,79
90,91,Seattle,79
91,92,Seattle,79
92,93,Seattle,79
93,94,Seattle,79
94,95,Seattle,79
95,96,Seattle,79
96,97,Seattle,79
97,98,Seattle,79
98,99,Seattle,79
99,100,Seattle,79
100,101,Seattle,79
101,102,Seattle,79
102,103,Seattle,79
103,104,Seattle,79
104,105,Seattle,79
105,106,Seattle,79
106,107,Seattle,79
107,108,Seattle,79
108,109,Seattle,79
109,110,Seattle,79
110,111,Seattle,79
111,112,Seattle,79
112,113,Seattle,79
113,114,Seattle,79
114,115,Seattle,79
115,116,Seattle,79
116,117,Seattle,79
117,118,Seattle,79
118,119,Seattle,79
119,120,Seattle,79
120,121,Seattle,79
121,122,Seattle,79
122,123,Seattle,79
123,124,Seattle,79
124,125,Seattle,79
125,126,Seattle,79
126,127,Seattle,79
127,128,Seattle,79
128,129,Seattle,79
129,130,Seattle,79
130,131,Edmonds,79
131,132,Edmonds,79
132,133,Edmonds,79
133,134,Edmonds,79
134,135,Edmonds,79
135,136,Edmonds,79
136,137,Edmonds,79
137,138,Edmonds,79
138,139,Edmonds,79
139,140,Edmonds,79
140,141,Edmonds,79
141,142,Edmonds,79
142,143,Edmonds,79
143,144,Edmonds,79
144,145,Edmonds,79
145,146,Edmonds,79
146,147,Edmonds,79
147,148,Edmonds,79
148,149,Edmonds,79
149,150,Edmonds,79
150,151,Edmonds,79
151,152,Edmonds,79
152,153,Edmonds,79
153,154,Edmonds,79
154,155,Edmonds,79
155,156,Bellevue,79
156,157,Bellevue,79
157,158,Bellevue,79
158,159,Bellevue,79
159,160,Bellevue,79
160,161,Bellevue,79
161,162,Bellevue,79
162,163,Bellevue,79
163,164,Bellevue,79
164,165,Bellevue,79
165,166,Bellevue,79
166,167,Bellevue,79
167,168,Bellevue,79
168,169,Bellevue,79
169,170,Bellevue,79
170,171,Bellevue,79
171,172,Bellevue,79
172,173,Bellevue,79
173,174,Bellevue,79
174,175,Bellevue,79
175,176,Bellevue,79
176,177,Bellevue,79
177,178,Bellevue,79
178,179,Bellevue,79
179,180,Bellevue,79
180,181,Bellevue,79
181,182,Bellevue,79
182,183,Bellevue,79
183,184,Bellevue,79
184,185,Bellevue,79
185,186,Bellevue,79
186,187,Bellevue,79
187,188,Bellevue,79
188,189,Bellevue,79
189,190,Bellevue,79
190,191,Sammamish,79
191,192,Sammamish,79
192,193,Sammamish,79
193,194,Sammamish,79
194,195,Sammamish,79
195,196,Sammamish,79
196,197,Sammamish,79
197,198,Sammamish,79
198,199,Sammamish,79
199,200,Sammamish,79
200,201,Sammamish,79
201,202,Sammamish,79
202,203,Sammamish,79
203,204,Sammamish,79
204,205,Sammamish,79
205,206,Redmond,79
206,207,Redmond,79
207,208,Redmond,79
208,209,Redmond,79
209,210,Redmond,79
210,211,Redmond,79
211,212,Redmond,79
212,213,Redmond,79
213,214,Redmond,79
214,215,Redmond,79
215,216,Redmond,79
216,217,Redmond,79
217,218,Redmond,79
218,219,Redmond,79
219,220,Redmond,79
220,221,Redmond,79
221,222,Redmond,79
222,223,Redmond,79
223,224,Redmond,79
224,225,Redmond,79
225,226,Redmond,79
226,227,Redmond,79
227,228,Everett,79
228,229,Everett,79
229,230,Everett,79
230,231,Everett,79
231,232,Everett,79
232,233,Everett,79
233,234,Everett,79
234,235,Everett,79
235,236,Everett,79
236,237,Everett,79
237,238,Everett,79
238,239,Everett,79
239,240,Everett,79
240,241,Everett,79
241,242,Everett,79
242,243,Everett,79
243,244,Everett,79
244,245,Everett,79
245,246,Everett,79
246,247,Everett,79
247,248,Newport Hills,79
